/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.97
 -- left : -8.84
 -- right : 0.59
 -- None : 1.83

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.60
 -- right : 1.20
 -- None : 0.50

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : -2.35

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.00
 -- None : 2.16

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.27
 -- left : 0.17
 -- right : 1.53
 -- None : 0.31

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.35
 -- left : -10.40
 -- right : 0.41
 -- None : -2.45

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('forward', 'green', None, None, 'forward')
 -- forward : 2.08
 -- left : 0.80
 -- right : 0.74
 -- None : -4.41

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.46
 -- left : -19.53
 -- right : -9.68
 -- None : 1.79

('left', 'red', 'left', 'forward', None)
 -- forward : -19.84
 -- left : -19.83
 -- right : -14.37
 -- None : 2.04

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.71
 -- None : 2.30

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.18
 -- left : -5.05
 -- right : 0.00
 -- None : 1.82

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -10.40
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.75
 -- left : -5.32
 -- right : 0.26
 -- None : 1.76

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 2.31

('right', 'green', None, None, None)
 -- forward : 0.61
 -- left : 0.77
 -- right : 1.96
 -- None : -4.80

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.08
 -- right : 1.24
 -- None : -2.31

('right', 'red', None, None, 'forward')
 -- forward : -19.62
 -- left : -34.73
 -- right : 2.09
 -- None : 0.47

('right', 'green', 'forward', 'right', None)
