/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.31
 -- left : -19.14
 -- right : 0.43
 -- None : -3.09

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- left : 0.60
 -- right : 0.88
 -- None : -4.96

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -40.13
 -- right : 1.83
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.38
 -- left : -40.23
 -- right : -19.39
 -- None : 2.04

('forward', 'red', 'left', 'right', None)
 -- forward : -9.71
 -- left : -8.99
 -- right : 0.50
 -- None : 1.68

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('right', 'green', None, 'right', 'left')
 -- forward : -0.25
 -- left : 1.07
 -- right : 0.00
 -- None : -2.82

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -6.61
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.65
 -- left : -20.18
 -- right : 0.25
 -- None : -5.06

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.88
 -- left : 0.28
 -- right : 0.55
 -- None : 0.82

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.78
 -- left : -19.57
 -- right : 0.00
 -- None : 2.10

('left', 'red', 'forward', 'left', None)
 -- forward : -10.87
 -- left : -9.85
 -- right : 1.14
 -- None : 1.99

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- left : 0.95
 -- right : 0.78
 -- None : -5.48

