trial,testing,state,action,reward,Q_before,Q_after
1,False,"('right', 'red', 'left')",,2.212382164561668,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '1.11', 'right': '0.00', 'left': '0.00'}"
1,False,"('right', 'red', 'left')",right,2.6110047260350635,"{'forward': '0.00', None: '1.11', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '1.11', 'right': '1.31', 'left': '0.00'}"
1,False,"('forward', 'red', 'forward')",right,1.823468086659195,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '0.00', 'right': '0.91', 'left': '0.00'}"
1,False,"('left', 'green', None)",,-5.011913245412613,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '-2.51', 'right': '0.00', 'left': '0.00'}"
1,False,"('left', 'green', None)",,-5.095561319037811,"{'forward': '0.00', None: '-2.51', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '-3.80', 'right': '0.00', 'left': '0.00'}"
1,False,"('left', 'green', None)",forward,0.24147917166570632,"{'forward': '0.00', None: '-3.80', 'right': '0.00', 'left': '0.00'}","{'forward': '0.12', None: '-3.80', 'right': '0.00', 'left': '0.00'}"
1,False,"('left', 'green', 'left')",forward,1.2342074991704473,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.62', None: '0.00', 'right': '0.00', 'left': '0.00'}"
1,False,"('left', 'red', None)",left,-40.40936831465589,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '-20.20'}"
1,False,"('left', 'red', None)",,2.338500780658108,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '-20.20'}","{'forward': '0.00', None: '1.17', 'right': '0.00', 'left': '-20.20'}"
1,False,"('left', 'red', 'left')",right,0.9985371148729381,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '0.00', 'right': '0.50', 'left': '0.00'}"
1,False,"('left', 'green', None)",left,2.0971036671020746,"{'forward': '0.12', None: '-3.80', 'right': '0.00', 'left': '0.00'}","{'forward': '0.12', None: '-3.80', 'right': '0.00', 'left': '1.05'}"
1,False,"('left', 'green', None)",left,1.4879680517169744,"{'forward': '0.12', None: '-3.80', 'right': '0.00', 'left': '1.05'}","{'forward': '0.12', None: '-3.80', 'right': '0.00', 'left': '1.27'}"
1,False,"('forward', 'green', None)",forward,0.774759028188136,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.39', None: '0.00', 'right': '0.00', 'left': '0.00'}"
1,False,"('forward', 'red', None)",forward,-9.829514445827513,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '-4.91', None: '0.00', 'right': '0.00', 'left': '0.00'}"
1,False,"('forward', 'red', None)",,1.6282596110585665,"{'forward': '-4.91', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '-4.91', None: '0.81', 'right': '0.00', 'left': '0.00'}"
1,False,"('forward', 'green', None)",right,-0.06415745003787587,"{'forward': '0.39', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.39', None: '0.00', 'right': '-0.03', 'left': '0.00'}"
1,False,"('left', 'red', None)",right,0.6545103358395088,"{'forward': '0.00', None: '1.17', 'right': '0.00', 'left': '-20.20'}","{'forward': '0.00', None: '1.17', 'right': '0.33', 'left': '-20.20'}"
1,False,"('right', 'red', None)",left,-10.186411444262745,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '-5.09'}"
1,False,"('right', 'red', None)",left,-10.377180606819056,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '-5.09'}","{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '-7.74'}"
